GET /htmlResources/0414/desktop-finance-base.js HTTP/1.1
Host: p30-buy.itunes.apple.com
Accept: */*
X-Apple-Store-Front: 143441-1,13
Accept-Language: en-US
Accept-Encoding: gzip, deflate
Date: Sun, 19 Oct 2014 08:15:28 GMT
X-Apple-TZ: -420
User-Agent: MacAppStore/2.0 (Macintosh; OS X 10.10; 14A389) AppleWebKit/0600.1.25
Connection: keep-alive
Referer: https://p30-buy.itunes.apple.com/WebObjects/MZFinance.woa/wa/com.apple.jingle.app.finance.DirectAction/convertWizard
Cookie: xp_ci=3z4g8XADz7s3z4RnzCRNz1KGeDrrYY; ns-mzf-inst=39-90-80-124-180-8168-302345-30-nk11; Pod=30; itspod=30
iCloud-DSID: 8078008707

HTTP/1.1 200 OK
Server: Apache
Last-Modified: Fri, 17 Oct 2014 21:37:47 GMT
ETag: "237ec-505a52d0c4043"
Accept-Ranges: bytes
Content-Length: 145388
X-Server: nk11p00it-web001
Cache-Control: public,max-age=31536000,no-transform
Keep-Alive: timeout=5
Connection: Keep-Alive
Content-Type: application/x-javascript; charset=utf-8
typeof e=="string"&&(t=e,e=document.querySelectorAll(e));
var n=[],s;
for(var o=0,u=e.length;
o<u;
o++)s=this._bindToElement(e[o]),s&&n.push(s);
return i.applyToCollection(n,"bound"),i.applyToCollection(n,"init"),r._debug.isEnabled()&&r._debug.print(this,n,t),n},bindToElement:function(e){var t=this._bindToElement(e);
return t&&(i.apply(t,"bound"),i.apply(t,"init"),r._debug.isEnabled()&&r._debug.print(this,[t])),t},_init:function(){if(!this.binding){var e=this._factory.options.binding;
typeof e=="string"?(this._bindingSelector=e,this.binding=this._binding):typeof e=="function"&&(this.binding=e)}if(this._factory.options.mixins){var t=i.arrayify(this._factory.options.mixins),n,s;
for(var o=0,u=t.length;
o<u;
o++)n=t[o],s=r._mixins[n+"Mixin"],s&&(s.methods&&(this._factory.extend(s.methods),this._factory.options.newComponent&&this._factory.options.newComponent.extend(s.methods,n)),s._controllers.push(this))}},_binding:function(e){return this._bindingSelector&&e&&e.querySelectorAll?e.querySelectorAll(this._bindingSelector):[]},_bindOnRootElement:function(e){this.binding?this.bindToElements(this.binding(e),this._bindingSelector):r._debug.isEnabled()&&r._debug.controllerNameMatchesFilter(this._factory.name)&&console.log('WARNING: No "binding" specification found for matching controller: '+this._factory.name)},_bindToElement:function(e){var t=this._factory.options.newComponent;
if(t&&!(t.name in e)&&!e[r._util.preventItsKitBinding]&&!e.hasAttribute(r._util.preventItsKitBinding)){var n=null;
return this.shouldBindToElement(e)&&(n=t.newClass({element:e,controller:this}),this._factory.options.unbind!==!1&&e.addEventListener("DOMNodeRemovedFromDocument",i.bind(this,"_unbindFromElement",n)),this._components.push(n),e[t.name]=n),n}return null},_unbindFromElement:function(e){var t=this._components.indexOf(e);
t&&(i.apply(e,"unbound"),this._components.splice(t,1))},pagehide:function(e){this.unload&&(console.log("pagehide event called, but unload existed instead. Please replace unload with pagehide!"),this.unload(e))}},mixin:{sendCallback:function(e){arguments[0]=this._rawName+"_"+arguments[0],i.applyToCollection(this._controllers,"applyToComponents",arguments),i.applyToCollection(this._controllers,arguments[0],i.argumentsToArray(arguments,1))}}},_debug:{_isEnabled:function(){var t=/(\?|&)its.kit.debug.enabled=true(&|$)/.test(e.location.search)||sessionStorage&&sessionStorage["its.kit.debug.enabled"]=="true";
return this.isEnabled=function(){return t},t},isEnabled:function(){return this._isEnabled()},hasFilter:function(){return this.filterName()?!0:!1},filterName:function(){return sessionStorage["its.kit.debug.filterControllerNameSubstring"]},controllerNameMatchesFilter:function(e){var t=this.filterName();
return t=="all"||t&&e.toLowerCase().indexOf(t.toLowerCase())!=-1},print:function(e,t,n){var s=!1,o=e.className,u=this.filterName();
if(this.controllerNameMatchesFilter(o)){t||(t=e._components);
var a=!t.length&&u;
if(t.length||a){var f="its.kit.debug: "+o,l=t.length;
a?f+=" FAILED to bind to any elements":(f+=" SUCCESSFULLY bound to "+l+(l>1?" elements":" element"),s=!0),n&&(f+=' matching the selector: "'+n+'".'),t.length==1?console.log(f,"Component:",t[0]):t.length>5?console.log(f,"First 5 components:",t.slice(0,5)):console.log(f,"Components:",t)}}return r._debug.isEnabled()&&r._debug.controllerNameMatchesFilter(name)&&e.applyToComponents(function(){var e=this.element,t=this._factory.name,n=(e.getAttribute("its-kit-bound")||"").split(" ");
n.indexOf(t)==-1&&i.appendAttribute(e,"its-kit-bound",t)}),s},printAll:function(e){var t=this;
return s.applyToControllers(function(){return t.print(this,this._components,this._bindingSelector)})}},_go:function(e){e.document.addEventListener("DOMContentLoaded",s,!1),e.addEventListener("load",s,!1),e.addEventListener("pagehide",s,!1)}};
var r=n.kit,i=r.util,s=r._init;
r._go(e)}(window),window.its||(window.its={}),window.its.client||(window.its.client={}),its.client.isRunning=defined("iTunes"),its.client.isTouchSupported="createTouch"in document,its.client.getPlistStringValueForKey=function(e,t){var n=e.getElementsByTagName("key");
for(var r=0;
n!=null&&r<n.length;
r++)if(n[r].textContent==t&&n[r].nextElementSibling!=null&&n[r].nextElementSibling.nodeName=="string")return n[r].nextElementSibling.textContent;
return null},its.client.isAuthDialog=function(e){return"authorization"==its.client.getPlistStringValueForKey(e,"kind")},its.client.isClientGreaterThanOrEqualToSpecifiedVersion=function(e){if(!its.client.isRunning)return!0;
var t=its.client.version();
return!t||!e?"undefined":its.string.compareNumerically(t,e)>=0},its.client.onscreenConsole=function(){return window.ITSOnScreenConsole?ITSOnScreenConsole.onScreenConsoleForObject("ITSClient"):null},its.client._logFunnel=function(t,n,r){n||(n="log");
if((r||its.x&&its.x.isIE&&its.x.isIE())&&window.ITSOnScreenConsole)its.client.onscreenConsole().log(t,n);
else if(window.console){if(console[n])return console[n](t);
var i="Error: Attempt to log with unknown level: "+n+" with message: "+t;
console.error?console.error(i):console.log&&console.log(i)}},its.client.log=function(t,n){its.client._logFunnel(t,"log",n)},its.client.error=function(t,n){its.client._logFunnel(t,"error",n)},its.client.warn=function(t,n){its.client._logFunnel(t,"warn",n)},its.client.info=function(t,n){its.client._logFunnel(t,"info",n)},its.client.debug=function(t,n,r){(r||its.dev)&&its.client._logFunnel(t,"debug",n)},its.client.findChildElementNodeAtPosition=function(e,t){if(!e)return;var n=e.childNodes.length;
if(t>=n)return;var r=0;
for(var i=0;
i<n;
i++){var s=e.childNodes[i];
if(s.nodeType===Node.ELEMENT_NODE){if(r===t)return s;
r+=1}}return null},its.client.findPositionChildElementNodeNamed=function(e,t){if(!e)return;var n=e.childNodes.length;
if(n==0)return;var r=0;
for(var i=0;
i<n;
i++){var s=e.childNodes[i];
if(s.nodeType===Node.ELEMENT_NODE){if(s.lastChild&&s.lastChild.textContent==t)return r;
r++}}return},its.client.platformIsDesktop=!0,its.client.platformIsDV=!1,its.client.getBag=function(){return its.client._bag||(its.client._bag=iTunes.getBag()),its.client._bag},its.client.showDialog=function(e,t){var n=its.client.createDialogDict(e);
its.client.doDialogWithDict(n,t)},its.client.showAlert=function(e,t){var n={message:e,explanation:t,defaultButton:"ok",okButtonString:its.loc("OK")};
its.client.showDialog(n)},its.client.showGenericErrorAlertWithErrorCode=function(e){its.client.showAlert(its.loc("Js.iTunesStoreError.Message",{errorNum:e}),its.loc("Js.iTunesStoreError.Explanation",{errorNum:e}))},its.client.showGenericErrorAlert=function(){its.client.showGenericErrorAlertWithErrorCode(3131)},its.client.showPlistErrorDialog=function(e){var t=null;
its.isDefinedNonNull(e)&&(t=its.client.getDialogDict(e.responseXML)),t!==null?its.client.doDialogWithDict(t):its.client.showGenericErrorAlert()},its.client.getDialogDict=function(e){var t=null,n=e.getElementsByTagName("key");
for(var r=0;
n!=null&&r<n.length;
r++)if(n[r].textContent=="dialog"&&n[r].nextElementSibling!=null&&n[r].nextElementSibling.nodeName=="dict"){t=n[r].nextElementSibling;
break}return t},its.client.showConfirm=function(e,t,n,r,i,s){var o={message:e,explanation:t,defaultButton:"ok",okButtonString:i||its.loc("OK"),cancelButtonString:s||its.loc("Cancel")},u={okButtonAction:n||its.emptyFunction,cancelButtonAction:r||its.emptyFunction};
its.client.showDialog(o,u)},its.client.createDialogDict=function(e){var t=document.implementation.createDocument(null,"",null),n=t.createElement("dict"),r=function(e,n,r){var i=null;
its.isString(r)?(i=t.createElement("string"),i.textContent=r):its.isElement(r)?i=r:typeof r=="boolean"&&(i=t.createElement(r.toString()));
if(i!=null){var s=t.createElement("key");
s.textContent=n,e.appendChild(s),e.appendChild(i)}},i=function(t){return e[t]!=null?(r(n,t,e[t]),!0):!1},s=function(s){if(i(s+"ButtonString")){var o=e[s+"ButtonAction"];
if(o!=null){var u=t.createElement("dict");
r(u,"kind",o),r(u,"url",e[s+"ButtonUrl"]),r(n,s+"ButtonAction",u)}}},o=function(i){var s=e[i];
if(s!=null&&typeof s=="object"){var o=t.createElement("dict");
for(var u in s)r(o,u,s[u]);
r(n,i,o)}};
return i("kind"),i("windowTitle"),i("message"),i("explanation"),i("errorMessage"),i("checkboxString")&&i("initialCheckboxValue"),i("defaultButton"),s("ok"),s("cancel"),s("other"),e["kind"]=="authorization"&&(i("lockUserName"),i("noAOLAccounts")),o("additional-parameters"),n},its.client.startProgressSpinner=function(){its.client.isRunning&&its.client.platformShortName=="DA"&&(its.client._progressSpinnerCount?its.client._progressSpinnerCount++:its.client._progressSpinnerCount=1,iTunes.startProgressSpinner())},its.client.stopProgressSpinner=function(e){if(its.client.isRunning&&its.client.platformShortName=="DA"){its.client._progressSpinnerCount?its.client._progressSpinnerCount--:console.log("its.client.stopProgressSpinner: you should call startProgressSpinner first");
if(its.client._progressSpinnerCount<1||e)iTunes.stopProgressSpinner(),its.client._progressSpinnerCount=0}},its.client.goBackOrGoHome=function(){if(iTunes.getHistory().length>1)iTunes.getHistory().back();
else{var e=its.client.getBag().storeFront;
e&&(window.location.href=e)}},its.client.Platform={iTunes11:function(){return its.client.Platform.init(),its.client.Platform._iTunes11==1},iTunes12:function(){return its.client.Platform.init(),its.client.Platform._iTunes12==1},iBooksMac:function(){return its.client.Platform.init(),its.client.Platform._iBooksMac==1},MacAppStore:function(){return its.client.Platform.init(),its.client.Platform._MacAppStore==1},init:function(){if(its.client.Platform._IS_INITIALIZED)return;var e=document.querySelector("meta[name='platform-cache-id']"),t=Number(e.getAttribute("content"));
switch(t){case 17:its.client.Platform._iTunes11=!0;
break;case 28:its.client.Platform._iTunes12=!0;
break;case 22:its.client.Platform._iBooksMac=!0;
break;case 13:its.client.Platform._MacAppStore=!0}its.client.Platform._IS_INITIALIZED=!0}},ITSLogger.constants={_version:"2.1",_intraFieldSeparator:"|",_visitorIdVersion:"v5",_undefinedValue:"undefined"},ITSLogger.isLoaded=!0;
for(var key in window.earlyLoadITSLogger)ITSLogger[key]=window.earlyLoadITSLogger[key];
ITSLogger._processQueuedMessages=function(){if(ITSLogger._loggingEnabledToServer()){if(ITSLogger._queuedMessages&&ITSLogger._queuedMessages.length){var t=its.x.util.array.shallowCopy(ITSLogger._queuedMessages);
ITSLogger._queuedMessages=[];
var n=10;
t.length&&(new Date).getTime()-its.markupLoadStartTime>n*1e3&&(ITSLogger.setUseOnScreenConsole(!1),ITSLogger.named()._funnelLogger(ITSLogger.ERROR,!0,"Failed to load requested ITSOnscreenConsole after "+n+" seconds... reverting to stdout"));
for(var r=0;
r<t.length;
r++){var i=t[r];
ITSLogger.named(i.loggerName)._funnelLogger(i.loggingThreshold,!0,i.message,i.serverDataDict,i.mirrorToServer)}}ITSLogger.possiblyWaitForQueueMessages()}},ITSLogger.REQUEST=0,ITSLogger.SESSION=1,ITSLogger.PERM=2,ITSLogger.DOMAIN_NAME_COMPONENTS=3,ITSLogger.STORAGE_KEY="jsLogValues",ITSLogger.Defaults={},ITSLogger.Defaults.loggerName="ITSLogger",ITSLogger.Defaults.level=ITSLogger.ERROR,ITSLogger.Defaults.useOnScreenConsole=!1,ITSLogger.Defaults.regexFilterString=null,ITSLogger.Defaults.persistence=ITSLogger.SESSION,ITSLogger.Defaults.regexFilterObject=null,ITSLogger.named=function(t){var n=null;
return t||(t=ITSLogger.Defaults.loggerName),ITSLogger.loggers&&(n=ITSLogger.loggers[t]),n||(n=new ITSLogger(t)),n},ITSLogger.stringify=function(t){var n="";
for(var r=0;
r<arguments.length;
r++){var i=arguments[r];
if(typeof arguments[r]=="object")try{i=JSON.stringify(arguments[r])}catch(s){i=arguments[r]}n+=i,r<arguments.length-1&&(n+=" ")}return n},ITSLogger._omnitureValue=function(t){var n=ITSLogger.constants._undefinedValue;
if(window.ITSMetrics){var r=ITSMetrics[t]();
r&&(n=r)}return n},ITSLogger._cleanValue=function(t){if(!t||t=="")t=ITSLogger.constants._undefinedValue;
return t},ITSLogger._createVisitorId=function(t){var n=null,r="[LS]",i=t?"1":"0",s=its.string.generateUuid(23,10),o="[LE]",u=[r,ITSLogger.constants._visitorIdVersion,i,s,o];
return n=u.join(ITSLogger.constants._intraFieldSeparator),n},ITSLogger._visitorMapVersionAdjustments=function(t){var n=its.reflect.values(t);
if(n&&n.length){var r=n[0],i=r.split(ITSLogger.constants._intraFieldSeparator);
i[1]!=ITSLogger.constants._visitorIdVersion&&(t={})}return t},ITSLogger._locallyStoredVisitorIdMap=function(t){if(typeof JSON=="undefined")return;var n=null,r="ITSLogger.visitorIds",i=localStorage[r],s={};
return i&&(s=JSON.parse(i),s=ITSLogger._visitorMapVersionAdjustments(s),n=s[t]),n||(s[t]=ITSLogger._createVisitorId(t!=ITSLogger.constants._undefinedValue),localStorage[r]=JSON.stringify(s)),s},ITSLogger._notifyServer=function(t,n,r,i,s,o){var u=null;
if(ITSLogger._loggingEnabledToServer()&&!its.property("ITSLogger.disableClientNotificationSends")){var a={};
t||(t=ITSLogger.constants._undefinedValue),a.messageParam=t;
if(!r||!r.message)r||(r={}),r.message=t;
a.loggerName=n,i||(i=ITSLogger.constants._undefinedValue),a.loggingThreshold=i;
var f={};
a||(a={});
var l="",c=null,h=its.property("ITSLogger.ServerReportingProtocol"),p=its.property("ITSLogger.ServerReportingDomain"),d=its.property("ITSLogger.ServerReportingApp"),v="/WebObjects/"+d+".woa/wa/";
s?its.string.startsWith(s,"http",!0)||(its.string.startsWith(s,"//")||(l="//"),l=h+l):s=h+"://"+p,l=s,o?(its.string.startsWith(o,"/")||(o="/"+o),its.string.endsWith(o,"/")||(o+="/")):o=v,l+=o,l+=its.property("ITSLogger.RecordStatsAction"),l+="?eventType="+n,l+="&version="+ITSLogger.constants._version;
var m=(new Date).getTime(),g=m-its.markupLoadStartTime,y=ITSLogger.constants._undefinedValue;
document&&document.body&&document.body.className&&(y=document.body.className);
if(!r)r={};
else for(var b in r)f[n+"_"+b]=r[b];
a.version=ITSLogger.constants._version,a.eventType=a.loggerName,a.serverEnvironment=ITSLogger._cleanValue(its.property("ITSServerEnvironment")),a.serverEnvironmentDetailsString=ITSLogger._cleanValue(window.status),its.kit.util.extend(a,window.statusData),a.serverInstance=ITSLogger._cleanValue(its.property("ITSServerInstance"));
var w=ITSLogger._cleanValue(its.client.getUserDSID());
a.dsid=w;
var E=ITSLogger._locallyStoredVisitorIdMap(w),S=E[w];
a.visitorId=S;
var x=its.reflect.values(E);
a.visitorIds=JSON.stringify(x);
var T=1;
E.unknown?x.length>=3&&(T=x.length-1):T=x.length,a.visitorCount=T,a.omnitureVisitorId=ITSLogger._cleanValue(its.cookies.get("s_vi")),a.vip=its.property("vip"),a.resourceRevNum=its.property("ITSResourceRevNum"),a.windowLocationHref=window&&window.location&&window.location.href?window.location.href:"undefined",a.timeOfLog=m,a.markupLoadStartTime=its.markupLoadStartTime,a.markupLoadEndTime=ITSLogger._cleanValue(its.markupLoadEndTime),a.markupLoadTotalTime=its.markupLoadStartTime&&its.markupLoadEndTime?its.markupLoadEndTime-its.markupLoadStartTime:"undefined",a.timeElapsedFromLoadStart=g,a.pageName=ITSLogger._omnitureValue("omniturePageName"),a.pageChannel=ITSLogger._omnitureValue("omnitureChannel"),a.pageClassName=y,a.allowDeferJsLoad=its.property("MZHtmlResourcesUtil.allowDeferJsLoad")?!0:!1,a.clientForceServerNotifications=its.property("ITSLogger.clientForceServerNotifications")?!0:!1;
for(var b in a)f["ITSLogger_"+b]=a[b];
f.sender=its.property("ITSLogger.SenderName");
var N=its.property("ITSLogger.blacklistedServerNotificationsFields");
if(N!=null)for(var C=0;
C<N.length;
C++){var k=N[C];
delete f[k]}c=JSON.stringify(f);
var L=new XMLHttpRequest;
L.open("POST",l,!0),L.setRequestHeader("Content-type","application/json"),L.send(c),u=c}return u},ITSLogger.prototype.loggerName=function(){return this._loggerName},ITSLogger.prototype.debug=function(t,n,r){this._funnelLogger(ITSLogger.DEBUG,!1,t,n,r)},ITSLogger.prototype.info=function(t,n,r){this._funnelLogger(ITSLogger.INFO,!1,t,n,r)},ITSLogger.prototype.warn=function(t,n,r){this._funnelLogger(ITSLogger.WARN,!1,t,n,r)},ITSLogger.prototype.error=function(t,n,r){this._funnelLogger(ITSLogger.ERROR,!1,t,n,r)},ITSLogger.prototype.stats=function(t,n,r){this._funnelLogger(ITSLogger.STATS,!1,t,n,r)},ITSLogger.prototype.queueMessage=function(t,n,r,i){ITSLogger._loggingEnabledToServer()&&ITSLogger.queueMessage(this.loggerName(),t,n,i,r)},ITSLogger.prototype.setMirrorToServer=function(t){this._mirrorToServer=t},ITSLogger.prototype.mirrorToServer=function(t){return t||this._mirrorToServer},ITSLogger.prototype._funnelLogger=function(t,n,r,i,s){if(ITSLogger._loggingEnabledToServer()){n||ITSLogger._processQueuedMessages();
var o=t;
o==ITSLogger.STATS&&(t=ITSLogger.INFO);
var u=null;
switch(t){case ITSLogger.DEBUG:u=its.client.debug;
break;case ITSLogger.INFO:u=its.client.info;
break;case ITSLogger.WARN:u=its.client.warn;
break;case ITSLogger.ERROR:u=its.client.error}var a=u&&t>=ITSLogger.level()||t==ITSLogger.ERROR,s=this.mirrorToServer(s);
if(a||s){if(r){var f=this.loggerName()+":",l=ITSLogger._omnitureValue("omniturePageName");
l!="undefined"&&(f+=l+":"),f+=" "+r;
if(t==ITSLogger.ERROR||a&&ITSLogger._passesRegexFilterTest(f)){var c=ITSLogger.useOnScreenConsole()&&window.ITSOnScreenConsole?!0:!1,h=ITSLogger.useOnScreenConsole()&&!window.ITSOnScreenConsole?!0:!1;
h&&a?(ITSLogger._loadOnscreenConsoleIfNeeded(),this.queueMessage(t,r,i,!1)):a&&u(f,c)}}s&&ITSLogger._notifyServer(r,this.loggerName(),i,o)}}},ITSLogger.level=function(){return ITSLogger.loggingPreferences().level},ITSLogger.setLevel=function(t,n,r,i){var s=null;
if(t==null||t==""){if(t==null){var o=ITSLogger._loggingPreferencesDisplayString();
s="Clearing previous settings of: ITSLogger.setLevel("+ITSLogger._loggingPreferencesDisplayString()+")"+'\nUsage: ITSLogger.setLevel(level["debug"[1]|"info"[2]|"warn"[3]|"error"[4], regexFilterString, useOnScreenConsole[true|false], persistence["REQUEST"[0]|"SESSION"[1]|"PERM"[2])'}ITSLogger.clearLoggingPreferences()}else logevel=ITSLogger._parseLogLevel(t),r||(r=ITSLogger.useOnScreenConsole()),ITSLogger.setLoggingPreferences(t,r,n,i),s=ITSLogger._loggingPreferencesDisplayString();
return s},ITSLogger.useOnScreenConsole=function(){var t=!1;
return ITSLogger.loggingPreferences().useOnScreenConsole&&(window.ITSOnScreenConsole||its.property("itsLoggerJsUrlForOnscreenConsole")&&its.property("itsLoggerCssUrlForOnscreenConsole"))&&(t=!0),t},ITSLogger.setUseOnScreenConsole=function(t){return ITSLogger._cachedPreferences.useOnScreenConsole=t,t},ITSLogger.regexFilterString=function(){return ITSLogger.loggingPreferences().regexFilterString},ITSLogger.setRegexFilterString=function(t){return ITSLogger._cachedPreferences.regexFilterString=t,t},ITSLogger.regexFilterObject=function(){return ITSLogger.loggingPreferences().regexFilterObject},ITSLogger.persistence=function(){return ITSLogger.loggingPreferences().persistence},ITSLogger.setPersistence=function(t){return t=ITSLogger._parseLogPersistence(t),ITSLogger.setLoggingPreferences(ITSLogger.loggingPreferences().level,ITSLogger.loggingPreferences().useOnScreenConsole,ITSLogger.loggingPreferences().regexFilterString,ITSLogger.loggingPreferences().persistence),t},ITSLogger._passesRegexFilterTest=function(t){var n=!1,r=ITSLogger.regexFilterObject();
if(!r||t.search(r)!=-1)n=!0;
return n},ITSLogger.clearLoggingPreferences=function(){ITSLogger.setLoggingPreferences(null)},ITSLogger._parseLogLevel=function(t){if(t!=null&&t.toUpperCase){var n=its.string.toInt(t);
if(isNaN(n)){var r=t?t.toUpperCase():"";
r=="DEBUG"?t=ITSLogger.DEBUG:r=="INFO"?t=ITSLogger.INFO:r=="WARN"?t=ITSLogger.WARN:r=="ERROR"?t=ITSLogger.ERROR:t=ITSLogger.Defaults.level}else t=n}return t},ITSLogger._parseLogPersistence=function(t){if(t!=null&&t.toUpperCase){var n=its.string.toInt(t);
if(isNaN(n)){var r=t?t.toUpperCase():"";
r=="REQUEST"?t=ITSLogger.REQUEST:r=="SESSION"?t=ITSLogger.SESSION:r=="PERM"?t=ITSLogger.PERM:t=ITSLogger.Defaults.persistence}else t=n}return t},ITSLogger._setDefaultLoggingPreferences=function(){ITSLogger._cachedPreferences={level:ITSLogger.Defaults.level,useOnScreenConsole:ITSLogger.Defaults.useOnScreenConsole,regexFilterString:ITSLogger.Defaults.regexFilterString,regexFilterObject:ITSLogger.Defaults.regexFilterObject,persistence:ITSLogger.Defaults.persistence}},ITSLogger.loggingPreferences=function(){if(!ITSLogger._cachedPreferences){var t=null;
ITSLogger._setDefaultLoggingPreferences(),localStorage&&localStorage.getItem(ITSLogger.STORAGE_KEY)?t=localStorage.getItem(ITSLogger.STORAGE_KEY):sessionStorage&&sessionStorage.getItem(ITSLogger.STORAGE_KEY)?t=sessionStorage.getItem(ITSLogger.STORAGE_KEY):t=its.cookies.get(ITSLogger.STORAGE_KEY);
if(t){var n=t.split("-");
n.length>0&&n[0].length>0&&(ITSLogger._cachedPreferences.level=n[0]),n.length>1&&n[1].length>0&&(ITSLogger._cachedPreferences.useOnScreenConsole=n[1]=="1"?!0:!1),n.length>2&&n[2].length>0&&(ITSLogger._cachedPreferences.regexFilterString=n[2],ITSLogger._cachedPreferences.regexFilterString!=ITSLogger._previousRegexFilterString&&(ITSLogger._previousRegexFilterString=ITSLogger._cachedPreferences.regexFilterString,ITSLogger._cachedPreferences.regexFilterObject=new RegExp(ITSLogger._cachedPreferences.regexFilterString))),n.length>3&&n[3].length>0&&(ITSLogger._cachedPreferences.persistence=n[3])}ITSLogger._queryParams=its.url.queryParamsDict();
var r=!1,i=ITSLogger._queryParams.jsLogLevel,s=ITSLogger._queryParams.jsLogReset;
if(i==""||s!=null)ITSLogger.clearLoggingPreferences();
else{var o=ITSLogger._queryParams.jsLogUseOnScreenConsole,u=ITSLogger._queryParams.jsLogRegexFilterString,a=ITSLogger._queryParams.jsLogPersistence;
if(o&&o.toUpperCase){var f=o.toUpperCase();
f=="TRUE"?o=1:f=="FALSE"&&(o=0)}a&&a.toUpperCase&&(a=a.toUpperCase()),i!=null&&(r=!0,ITSLogger._cachedPreferences.level=ITSLogger._parseLogLevel(i)),o!=null&&(o==""&&(o=ITSLogger.Defaults.useOnScreenConsole),ITSLogger._cachedPreferences.useOnScreenConsole=o),u!=null&&(u==""&&(u=ITSLogger.Defaults.regexFilterString),ITSLogger._cachedPreferences.regexFilterString=u),a!=null&&(a=ITSLogger._parseLogPersistence(a),ITSLogger._cachedPreferences.persistence=a),r&&a!=null&&ITSLogger.setLoggingPreferences(ITSLogger._cachedPreferences.level,ITSLogger._cachedPreferences.useOnScreenConsole,ITSLogger._cachedPreferences.regexFilterString,a)}}return ITSLogger._cachedPreferences},ITSLogger._loggingPreferencesDisplayString=function(){var t=ITSLogger.loggingPreferences();
return t.level+", "+t.regexFilterString+", "+t.useOnScreenConsole+", "+t.persistence},ITSLogger._loadOnscreenConsoleIfNeeded=function(t,n){!window.ITSOnScreenConsole&&(t||ITSLogger.useOnScreenConsole())&&(n||(n=ITSLogger._onscreenConsoleFinishedLoadingCb),its.x.dynaLoadResourceFile(its.property("itsLoggerCssUrlForOnscreenConsole")),its.x.dynaLoadResourceFile(its.property("itsLoggerJsUrlForOnscreenConsole"),n))},ITSLogger._onscreenConsoleFinishedLoadingCb=function(){ITSLogger._processQueuedMessages()},ITSLogger.showErrorIndicator=function(t){window.ITSOnScreenConsole?(ITSOnScreenConsole.showErrorIndicator(t),ITSLogger._processQueuedMessages()):ITSLogger._loadOnscreenConsoleIfNeeded(!0,function(){ITSLogger.showErrorIndicator(t)})},ITSLogger.setLoggingPreferences=function(t,n,r,i){ITSLogger._loadOnscreenConsoleIfNeeded(),t=ITSLogger._parseLogLevel(t),i=ITSLogger._parseLogPersistence(i);
var s=its.url.parentDomainWithNumComponents(document.domain,ITSLogger.DOMAIN_NAME_COMPONENTS);
if(t==null||t=="")ITSLogger._setDefaultLoggingPreferences(),its.cookies.remove(ITSLogger.STORAGE_KEY,s),sessionStorage&&sessionStorage.removeItem(ITSLogger.STORAGE_KEY),localStorage&&localStorage.removeItem(ITSLogger.STORAGE_KEY);
else{var o="";
t!=undefined&&(o+=t,ITSLogger._cachedPreferences.level=t),o+="-",n!=undefined&&(o+=n?"1":"0",ITSLogger._cachedPreferences.useOnScreenConsole=n),o+="-",r&&(o+=r,ITSLogger._cachedPreferences.regexFilterString=r,ITSLogger._cachedPreferences.regexFilterObject=new RegExp(ITSLogger._cachedPreferences.regexFilterString)),o+="-",i!=undefined&&(o+=i,ITSLogger._cachedPreferences.persistence=i);
var u=null;
